jobname TestPVValStartup_MinBias_SafeAPE_QCD_42X_DA
isda True
applybows False
datasetpath ALCARECO_MinBias_QCD_42X_cff
maxevents 50000
globaltag START42_V12::All
alignobj frontier://FrontierProd/CMS_COND_31X_ALIGNMENT  
taggeom TrackerAlignment_2010Realistic_mc
apeobj sqlite_file:/afs/cern.ch/user/m/musich/public/moduleDepenentAPE/SafeAPEforFirstCollisions.db
tagape AlignmentErrors
validationtype MultiPVValidation
tracktype ALCARECOTkAlMinBias
outfile PVValidation_Startup_MinBias_SafeAPE_QCD_42X_DA.root
